1AKK_A	1C2R_A	0.311	111	67	0	2	99	22	132	3.888E-12	56
1H0C_A	1H0C_A	0.976	392	9	0	1	392	1	392	2.640E-267	808
1JK9_A	1JK9_A	0.968	154	5	0	1	154	1	154	1.938E-101	316
1JK9_A	1N18_A	0.584	150	62	0	3	152	4	152	2.860E-51	171
1JK9_A	3ECU_A	0.584	150	62	0	3	152	4	152	2.860E-51	171
1JK9_A	1SPD_A	0.584	150	62	0	3	152	4	152	2.860E-51	171
4BUQ_A	4BUQ_A	0.973	227	6	0	1	227	1	227	1.532E-152	467
1AM7_A	1AM7_A	0.998	158	0	0	1	158	1	158	4.507E-108	335
1OH0_A	1OH0_A	0.994	131	1	0	1	131	1	131	1.749E-88	277
1E0L_A	1E0L_A	0.865	1100	148	0	1	1100	1	1100	0.000E+00	1974
1E0L_A	1UZC_A	0.220	213	160	0	668	873	400	612	4.637E-10	58
1E0L_A	2JUC_A	0.518	42	19	0	436	477	4	44	9.348E-06	44
1BTL_A	1BTL_A	0.957	286	12	0	1	286	1	286	1.556E-189	578
1BTL_A	1AXB_A	0.957	286	12	0	1	286	1	286	1.556E-189	578
1BTL_A	4BLM_A	0.406	250	146	0	35	284	54	300	3.536E-51	178
1BTL_A	1BLC_A	0.338	257	169	0	30	286	26	281	9.317E-39	141
1E21_A	1E21_A	0.980	156	3	0	1	156	1	156	2.057E-104	325
1E21_A	1RTB_A	0.714	148	42	0	5	152	4	150	2.636E-66	215
1UWO_A	1UWO_A	0.953	92	4	0	1	92	1	92	9.529E-58	186
1UWO_A	1IGV_A	0.370	78	47	0	5	82	4	78	1.038E-10	51
2ARF_A	2ARF_A	0.934	1465	97	0	1	1465	1	1465	0.000E+00	2867
1HFY_A	1HFY_A	1.000	142	0	0	1	142	1	142	7.498E-98	305
1HFY_A	1HFZ_A	0.970	142	4	0	1	142	1	142	1.831E-93	292
1HFY_A	1EL1_A	0.474	115	58	0	23	133	4	118	1.587E-27	102
1HFY_A	4LYZ_A	0.479	111	55	0	24	130	23	133	7.667E-27	100
1HFY_A	1LZ1_A	0.441	121	64	0	18	133	17	137	5.073E-26	98
1JU3_A	1JU3_A	0.975	574	14	0	1	574	1	574	0.000E+00	1181
1OIA_A	1OIA_A	0.936	282	18	0	1	282	1	282	8.197E-182	555
1OIA_A	2K3K_A	0.514	278	104	0	5	282	2	216	1.561E-82	269
1ROP_A	1ROP_A	0.944	63	3	0	1	63	1	63	9.301E-38	127
1HME_A	1HME_A	0.867	214	28	0	1	214	1	214	7.569E-125	387
1SCE_A	1SCE_A	0.999	113	0	0	1	113	1	113	3.040E-76	241
1SCE_A	1DKT_A	0.584	76	27	0	24	99	5	71	2.987E-23	89
2PR5_A	2PR5_A	0.956	261	11	0	1	261	1	261	3.014E-172	526
2PR5_A	1BYW_A	0.333	99	64	0	28	124	30	128	2.029E-10	56
3HHR_A	3HHR_A	0.969	217	7	0	1	217	1	217	6.113E-145	445
3HHR_A	2Q98_A	0.253	216	157	0	4	214	10	225	2.167E-17	76
1I4N_A	1I4N_A	0.928	252	18	0	1	252	1	252	2.209E-160	492
1IET_A	1IET_A	0.968	134	4	0	1	134	1	134	9.810E-88	275
1IET_A	1CYO_A	0.856	134	19	0	1	134	1	134	2.164E-75	240
1IET_A	1B5M_A	0.546	130	58	0	5	134	16	143	7.236E-40	138
1LBI_A	1LBI_A	0.919	360	29	0	1	360	1	360	2.860E-228	694
1LBI_A	2DRI_A	0.206	245	191	0	87	327	52	296	8.382E-11	58
1CFD_A	1CFD_A	0.932	149	10	0	1	149	1	149	1.363E-93	293
1CFD_A	1AJ3_A	0.310	115	73	0	5	111	2325	2439	4.946E-12	58
1CFD_A	1U4Q_A	0.310	115	73	0	5	111	2325	2439	4.946E-12	58
1CFD_A	1SHG_A	0.310	115	73	0	5	111	2325	2439	4.946E-12	58
1CFD_A	1RRO_A	0.351	68	42	0	82	146	40	107	8.190E-07	42
1CFD_A	1RTP_1	0.313	80	54	0	63	142	24	103	1.111E-06	42
1CFD_A	2LCP_A	0.260	102	67	0	52	142	68	169	6.890E-06	40
1CFD_A	5VP3_A	0.336	59	37	0	17	75	132	188	1.910E-04	35
1FMK_A	1FMK_A	0.979	536	11	0	1	536	1	536	0.000E+00	1109
1FMK_A	1SHF_A	0.786	475	101	0	63	536	63	537	3.801E-249	764
1FMK_A	1IR3_A	0.391	279	158	0	261	521	1014	1292	1.143E-51	188
1FMK_A	1GUA_B	0.343	277	176	0	252	520	331	607	4.632E-41	156
1FMK_A	2A36_A	0.297	202	132	0	90	291	4	192	4.732E-21	93
1FMK_A	2N7Z_A	0.223	277	198	0	265	520	13	289	4.668E-16	76
1FMK_A	1WIT_A	0.257	209	154	0	272	479	6263	6471	8.165E-16	76
1FMK_A	1XWS_A	0.275	145	98	0	372	516	150	285	5.720E-11	60
1FMK_A	1AJ3_A	0.451	59	31	0	90	148	973	1029	2.600E-08	51
1FMK_A	1U4Q_A	0.451	59	31	0	90	148	973	1029	2.600E-08	51
1FMK_A	1SHG_A	0.451	59	31	0	90	148	973	1029	2.600E-08	51
1FMK_A	1KA6_A	0.298	89	61	0	152	240	7	94	6.725E-06	43
1IGV_A	1IGV_A	0.920	79	6	0	1	79	1	79	6.736E-47	154
1IGV_A	1UWO_A	0.408	69	38	0	13	78	14	82	3.176E-11	52
1MJC_A	1MJC_A	0.985	70	1	0	1	70	1	70	9.324E-45	148
1MJC_A	1CSP_A	0.647	64	22	0	5	68	2	64	9.944E-23	85
1MJC_A	1C9O_A	0.634	64	23	0	7	70	4	66	4.866E-22	83
1MJC_A	1G6P_A	0.618	63	23	0	5	67	1	62	8.488E-21	79
1MSI_A	1MSI_A	0.919	66	5	0	1	66	1	66	2.221E-38	129
1R2Y_A	1R2Y_A	0.970	273	8	0	1	273	1	273	1.222E-183	560
1BOY_A	1BOY_A	0.965	295	10	0	1	295	1	295	1.453E-197	601
1DKG_A	1DKG_A	0.886	197	22	0	1	197	1	197	1.111E-117	365
1K85_A	1K85_A	0.956	699	31	0	1	699	1	699	0.000E+00	1407
1K85_A	1KFW_A	0.324	448	295	0	29	466	41	488	1.028E-63	229
4ZLU_A	4ZLU_A	0.978	439	10	0	1	439	1	439	1.474E-300	907
1AXB_A	1BTL_A	0.957	286	12	0	1	286	1	286	1.556E-189	578
1AXB_A	1AXB_A	0.957	286	12	0	1	286	1	286	1.556E-189	578
1AXB_A	4BLM_A	0.406	250	146	0	35	284	54	300	3.536E-51	178
1AXB_A	1BLC_A	0.338	257	169	0	30	286	26	281	9.317E-39	141
2O9P_A	2JIE_A	1.000	448	0	0	1	448	1	448	0.000E+00	981
2O9P_A	2O9P_A	1.000	448	0	0	1	448	1	448	0.000E+00	981
3FIS_A	3FIS_A	0.933	98	6	0	1	98	1	98	3.148E-60	194
1EKG_A	3S4M_A	0.965	210	7	0	1	210	1	210	2.483E-139	428
1EKG_A	1EKG_A	0.965	210	7	0	1	210	1	210	2.483E-139	428
